LAMMPS (23 Jun 2022 - Update 2)
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
WARNING: Restart file used different # of processors: 1 vs. 4 (../read_restart.cpp:658)
  restoring atom style atomic from restart
  triclinic box = (0.61882341 0.53929671 0.50895393) to (11.067177 9.6449033 9.1022461) with tilt (0 0 0)
  2 by 2 by 1 MPI processor grid
Summary of lammps deepmd module ...
  >>> Info of deepmd-kit:
  installed to:       /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:       devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  surpport model ver.:1.1 
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  set tf intra_op_parallelism_threads: 0
  set tf inter_op_parallelism_threads: 0
  >>> Info of lammps module:
  use deepmd-kit at:  /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:      devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  restoring pair style deepmd from restart
  256 atoms
  read_restart CPU = 0.016 seconds
  >>> Info of model(s):
  using   1 model(s): frozen_model.pb 
  rcut in model:      6
  ntypes in model:    2

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- USER-DEEPMD package:
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 2000000
  Time step     : 0.0002
Per MPI rank memory allocation (min/avg/max) = 2.736 | 2.738 | 2.739 Mbytes
   Step          Time          KinEng         PotEng         TotEng          Temp          Press         Density         Volume    
   2010850   402.17         29.198818     -21015.894     -20986.695      885.85054      919970.12      2.2299278      810.1905     
   2010900   402.18         29.972058     -21022.251     -20992.279      909.30955      862561.04      2.2044855      819.54103    
   2010950   402.19         28.952979     -21023.856     -20994.903      878.39212      860431.56      2.1937158      823.56446    
   2011000   402.2          29.366287     -21022.878     -20993.511      890.93129      866659.75      2.2039484      819.74077    
   2011050   402.21         27.971078     -21017.179     -20989.208      848.60265      920369.27      2.2301591      810.1065     
   2011100   402.22         29.33603      -21015.473     -20986.137      890.01335      977157.77      2.2490045      803.31826    
   2011150   402.23         29.606085     -21018.628     -20989.022      898.20645      953654.02      2.2418633      805.87714    
   2011200   402.24         28.845741     -21025.185     -20996.339      875.13868      900766.54      2.2166487      815.04406    
   2011250   402.25         27.439647     -21029.306     -21001.866      832.47978      870573.08      2.195721       822.81233    
   2011300   402.26         29.359959     -21031.182     -21001.822      890.73934      848147.49      2.1958476      822.76491    
   2011350   402.27         27.419057     -21024.08      -20996.661      831.85514      896390.04      2.2197187      813.9168     
   2011400   402.28         28.775948     -21019.11      -20990.334      873.02127      949274.58      2.2462568      804.30087    
   2011450   402.29         28.449526     -21015.946     -20987.496      863.1181       959154.08      2.2547421      801.27406    
   2011500   402.3          29.501016     -21018.281     -20988.78       895.01879      922417.09      2.2419366      805.85076    
   2011550   402.31         28.107341     -21020.755     -20992.648      852.73667      907380.6       2.2177932      814.62347    
   2011600   402.32         31.258619     -21027.208     -20995.949      948.34197      852463.83      2.1956489      822.83937    
   2011650   402.33         29.867107     -21025.342     -20995.475      906.12548      874929.33      2.19659        822.48681    
   2011700   402.34         30.21157      -21021.924     -20991.713      916.57598      868627.19      2.2149931      815.65325    
   2011750   402.35         31.765997     -21019.153     -20987.387      963.73507      926458.02      2.2384854      807.09321    
   2011800   402.36         32.234584     -21020.161     -20987.926      977.95134      941276.74      2.2451463      804.69873    
   2011850   402.37         28.228103     -21021.167     -20992.938      856.40043      930365.12      2.2320938      809.40432    
   2011900   402.38         27.395283     -21025.394     -20997.999      831.13385      876537.42      2.2095268      817.67117    
   2011950   402.39         27.920397     -21027.071     -20999.15       847.06506      878481.42      2.2009953      820.84063    
   2012000   402.4          28.513861     -21025.047     -20996.533      865.06991      885524.92      2.2085505      818.0326     
   2012050   402.41         29.584676     -21021.827     -20992.243      897.55693      912333.03      2.2236924      812.46234    
   2012100   402.42         29.183971     -21018.602     -20989.418      885.4001       924401.63      2.2318761      809.48326    
   2012150   402.43         28.764775     -21018.25      -20989.485      872.68229      903224.64      2.2285525      810.69052    
   2012200   402.44         30.252545     -21021.153     -20990.9        917.8191       890328.87      2.2194383      814.01962    
   2012250   402.45         29.112436     -21021.35      -20992.238      883.22984      879913.24      2.2106365      817.2607     
   2012300   402.46         32.115868     -21023.845     -20991.729      974.34966      868791.4       2.2087831      817.94649    
   2012350   402.47         31.604804     -21020.763     -20989.158      958.84473      935413.29      2.2158711      815.33008    
   2012400   402.48         31.801702     -21018.807     -20987.005      964.81833      921586.64      2.2193189      814.06343    
   2012450   402.49         32.685821     -21018.171     -20985.485      991.64124      920020.98      2.2207226      813.54888    
   2012500   402.5          31.52462      -21017.487     -20985.962      956.41204      892663.93      2.2166891      815.02921    
   2012550   402.51         29.98881      -21017.994     -20988.005      909.81776      884764.66      2.2127072      816.4959     
   2012600   402.52         29.31262      -21019.457     -20990.145      889.30312      865395.47      2.2127972      816.46267    
   2012650   402.53         28.222332     -21019.059     -20990.836      856.22534      855273.22      2.2179617      814.56155    
   2012700   402.54         29.350162     -21019.223     -20989.873      890.44209      888511.05      2.2274492      811.09206    
   2012750   402.55         28.329446     -21017.777     -20989.447      859.47502      903858.89      2.2336016      808.85792    
   2012800   402.56         26.597639     -21016.885     -20990.287      806.93446      893649.97      2.2325725      809.23075    
   2012850   402.57         27.707335     -21019.109     -20991.401      840.60105      899594.61      2.2283075      810.77964    
   2012900   402.58         28.479875     -21021.406     -20992.927      864.03884      889039.22      2.220977       813.45569    
   2012950   402.59         30.054632     -21023.795     -20993.74       911.81472      881875.39      2.2134459      816.22342    
   2013000   402.6          30.082595     -21022.834     -20992.752      912.66307      868376.39      2.2095686      817.65571    
   2013050   402.61         30.018859     -21020.229     -20990.21       910.7294       878927.18      2.2121694      816.6944     
   2013100   402.62         29.522458     -21017.217     -20987.695      895.66931      897610.35      2.2199849      813.8192     
   2013150   402.63         32.980902     -21019.064     -20986.083      1000.5936      895331.04      2.227081       811.22613    
   2013200   402.64         30.763352     -21018.085     -20987.321      933.31628      891687.54      2.2280921      810.85801    
   2013250   402.65         29.87522      -21019.232     -20989.357      906.3716       905492.09      2.2253769      811.84735    
   2013300   402.66         29.770036     -21020.662     -20990.892      903.18048      911474.15      2.2214935      813.26655    
   2013350   402.67         31.139865     -21023.416     -20992.276      944.73914      900071.61      2.2163304      815.1611     
   2013400   402.68         31.527447     -21024.849     -20993.322      956.49781      903603.13      2.2142303      815.93426    
   2013450   402.69         28.405427     -21022.492     -20994.086      861.78019      883582.06      2.2153089      815.53699    
   2013500   402.7          29.445249     -21022.635     -20993.189      893.3269       897229.2       2.2203504      813.68525    
   2013550   402.71         28.502923     -21020.045     -20991.542      864.73807      898901.03      2.2254267      811.8292     
   2013600   402.72         27.119138     -21017.055     -20989.935      822.75602      894291.04      2.2263861      811.47936    
   2013650   402.73         32.504258     -21021.096     -20988.592      986.13286      881912.56      2.221496       813.26563    
   2013700   402.74         32.101216     -21021.005     -20988.904      973.90516      863255.89      2.216705       815.02336    
   2013750   402.75         28.664162     -21017.788     -20989.124      869.62985      886265.32      2.2173965      814.76919    
   2013800   402.76         32.229606     -21021.362     -20989.132      977.80034      901033.19      2.2190233      814.17186    
   2013850   402.77         27.988424     -21017.651     -20989.663      849.12891      921801.22      2.2207064      813.55479    
   2013900   402.78         29.436564     -21019.712     -20990.275      893.0634       914253.59      2.2188662      814.22952    
   2013950   402.79         30.193361     -21021.362     -20991.168      916.02356      886722.83      2.214529       815.82422    
   2014000   402.8          31.035621     -21022.073     -20991.038      941.57651      872624.02      2.2146639      815.77449    
   2014050   402.81         31.263441     -21021.041     -20989.777      948.48826      892651.72      2.2203688      813.67848    
   2014100   402.82         29.561895     -21018.498     -20988.936      896.86577      912593.55      2.2267879      811.33294    
   2014150   402.83         28.080794     -21017.936     -20989.855      851.93129      920197.76      2.227225       811.1737     
   2014200   402.84         28.760459     -21021.034     -20992.273      872.55135      911148.94      2.2195738      813.96993    
   2014250   402.85         28.770461     -21023.81      -20995.039      872.85479      891099.05      2.2080539      818.21659    
   2014300   402.86         29.021843     -21024.925     -20995.904      880.48137      875852.63      2.2044744      819.54516    
   2014350   402.87         30.431397     -21023.857     -20993.425      923.24521      895229.78      2.2152029      815.57599    
   2014400   402.88         29.292678     -21018.281     -20988.988      888.69813      941398.22      2.2336171      808.85229    
   2014450   402.89         29.235081     -21014.633     -20985.398      886.95071      967777.1       2.2454448      804.59176    
   2014500   402.9          30.112475     -21015.325     -20985.212      913.56958      946395.96      2.2386396      807.03761    
   2014550   402.91         31.227537     -21020.188     -20988.96       947.39898      885543.28      2.2140166      816.01302    
   2014600   402.92         31.357965     -21024.514     -20993.156      951.35597      854157.66      2.1898421      825.0213     
   2014650   402.93         30.679914     -21024.856     -20994.176      930.78488      837449.15      2.185117       826.80531    
   2014700   402.94         32.554181     -21022.548     -20989.994      987.64745      890475.98      2.2085786      818.02221    
   2014750   402.95         29.798614     -21014.727     -20984.929      904.04749      950162.48      2.2411583      806.13062    
   2014800   402.96         25.774291     -21009.648     -20983.874      781.95527      993079.87      2.2553193      801.069      
   2014850   402.97         30.244439     -21018.115     -20987.871      917.57318      948273.69      2.2379552      807.28441    
   2014900   402.98         31.958784     -21027.126     -20995.167      969.58396      872934.08      2.2038281      819.78551    
   2014950   402.99         29.107983     -21029.22      -21000.112      883.09473      825651.01      2.1813481      828.23386    
   2015000   403            29.263606     -21027.659     -20998.395      887.81612      832916.05      2.1896955      825.07651    
   2015050   403.01         29.163069     -21020.274     -20991.111      884.76596      910705.88      2.2218868      813.12258    
   2015100   403.02         29.310757     -21013.325     -20984.014      889.2466       946711.62      2.2502888      802.85979    
   2015150   403.03         30.802515     -21012.714     -20981.911      934.50443      965819.15      2.2539555      801.55369    
   2015200   403.04         30.398429     -21017.01      -20986.611      922.24502      925381.62      2.2274666      811.08572    
   2015250   403.05         31.174635     -21024.261     -20993.086      945.794        844099.63      2.1933359      823.7071     
   2015300   403.06         32.545403     -21028.527     -20995.982      987.38116      819791.05      2.1821186      827.94141    
   2015350   403.07         29.524021     -21023.823     -20994.299      895.71674      881825.99      2.2040458      819.70454    
   2015400   403.08         27.857522     -21016.958     -20989.101      845.15751      962509.04      2.2372505      807.53868    
   2015450   403.09         29.744313     -21016.604     -20986.859      902.40008      969532.71      2.2494746      803.15037    
   2015500   403.1          27.882294     -21018.327     -20990.445      845.90906      937104.6       2.2328266      809.13868    
   2015550   403.11         27.755374     -21023.617     -20995.862      842.05849      878365.67      2.2043382      819.5958     
   2015600   403.12         28.504979     -21025.988     -20997.483      864.80046      851879.7       2.1899361      824.98586    
   2015650   403.13         30.988401     -21024.518     -20993.529      940.14395      878488.65      2.2015395      820.63772    
   2015700   403.14         31.122191     -21018.568     -20987.446      944.20294      928657.21      2.2271777      811.19094    
   2015750   403.15         31.968931     -21016.003     -20984.034      969.89182      950300.04      2.2440085      805.10673    
   2015800   403.16         28.751635     -21014.405     -20985.653      872.28365      964271.68      2.2397021      806.65474    
   2015850   403.17         29.165609     -21019.949     -20990.783      884.84303      909666.31      2.2172862      814.80972    
   2015900   403.18         28.774004     -21023.791     -20995.017      872.96227      857982.24      2.1980794      821.9295     
   2015950   403.19         28.324898     -21023.602     -20995.277      859.33705      861168.58      2.1984124      821.80504    
   2016000   403.2          27.406508     -21019.833     -20992.427      831.47441      883591.88      2.2135626      816.18036    
   2016050   403.21         28.45426      -21017.25      -20988.795      863.26171      909654.2       2.2295708      810.32025    
   2016100   403.22         29.84226      -21016.832     -20986.99       905.37164      926882.61      2.2338439      808.77019    
   2016150   403.23         31.009732     -21018.676     -20987.666      940.79108      891963.43      2.2230143      812.71018    
   2016200   403.24         34.084838     -21021.495     -20987.41       1034.0854      901270.33      2.2115473      816.92413    
   2016250   403.25         32.51347      -21019.528     -20987.014      986.41234      908592.32      2.2058134      819.04767    
   2016300   403.26         35.781995     -21022.736     -20986.954      1085.5748      877137.23      2.2055222      819.15582    
   2016350   403.27         33.174174     -21019.636     -20986.462      1006.4572      909879.33      2.215319       815.53329    
   2016400   403.28         30.955395     -21016.872     -20985.916      939.14258      937382.25      2.2242948      812.24232    
   2016450   403.29         28.961022     -21015.889     -20986.928      878.63615      926757.27      2.2248744      812.03071    
   2016500   403.3          29.080576     -21018.79      -20989.709      882.26325      893841.13      2.2169429      814.9359     
   2016550   403.31         30.46753      -21022.567     -20992.099      924.34145      878891.83      2.2081975      818.16339    
   2016600   403.32         29.670176     -21022.328     -20992.658      900.15085      876743.4       2.2071856      818.53847    
   2016650   403.33         27.960042     -21019.166     -20991.206      848.26785      878635.77      2.2150589      815.62902    
   2016700   403.34         29.819847     -21018.277     -20988.457      904.69168      899594.13      2.2268697      811.30313    
   2016750   403.35         31.440776     -21018.405     -20986.964      953.86834      925717.08      2.2334659      808.90707    
   2016800   403.36         29.621738     -21018.079     -20988.458      898.68133      909001.46      2.2291376      810.47773    
   2016850   403.37         29.242204     -21020.557     -20991.315      887.16682      895173.57      2.2184148      814.39519    
   2016900   403.38         28.364042     -21022.041     -20993.677      860.52461      867717.75      2.2087401      817.96241    
   2016950   403.39         29.422651     -21022.828     -20993.406      892.6413       882181.86      2.2105041      817.30964    
